"scientificName","scientificNameAuthorship","taxonID","kingdom","phylum","class","order","suborder","infraorder","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","institutionCode","collectionCode","catalogNumber","datasetName","occurrenceID","recordedBy","recordNumber","fieldNumber","eventDate","year","month","day","basisOfRecord","locality","locationRemarks","island","stateProvince","country","countryCode","coordinateUncertaintyInMeters","georeferencedBy","georeferenceVerificationStatus","georeferenceProtocol","georeferenceRemarks","habitat","verbatimDepth","verbatimElevation","occurrenceStatus","samplingProtocol","occurrenceRemarks","individualCount","sex","establishmentMeans","provincialStatus","nationalStatus","identifiedBy","identificationQualifier","identificationRemarks","previousIdentifications","bibliographicCitation","associatedReferences","latitude","longitude"
"Geum macrophyllum","Willd.",77266,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Geum",NA,"Geum macrophyllum","","species","iNaturalist","Observations","78277245","","https://www.inaturalist.org/observations/78277245","Patty","",NA,"2021-05-10",2021,5,10,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Hypericum perforatum","L.",56077,"Plantae","Tracheophyta","Magnoliopsida","Malpighiales","",NA,"Hypericaceae","Hypericum",NA,"Hypericum perforatum","","species","iNaturalist","Observations","117908069","","https://www.inaturalist.org/observations/117908069","Rand Rudland","",NA,"2022-05-20",2022,5,20,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",7,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"rwr",NA,NA,NA,NA,NA,49.394,-123.52
"Impatiens glandulifera","Royle",47892,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Balsaminaceae","Impatiens",NA,"Impatiens glandulifera","","species","iNaturalist","Observations","29095944","","https://www.inaturalist.org/observations/29095944","Patty","",NA,"2019-07-11",2019,7,11,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Lonicera ciliosa","(Pursh) Poir. ex DC.",77832,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Caprifoliaceae","Lonicera",NA,"Lonicera ciliosa","","species","iNaturalist","Observations","38456430","","https://www.inaturalist.org/observations/38456430","Patty","",NA,"2018-06-08",2018,6,8,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4208,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Lonicera ciliosa","(Pursh) Poir. ex DC.",77832,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Caprifoliaceae","Lonicera",NA,"Lonicera ciliosa","","species","iNaturalist","Observations","119827780","","https://www.inaturalist.org/observations/119827780","Patty","",NA,"2022-05-29",2022,5,29,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Lysimachia latifolia","(Hook.) Cholewa",496537,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Primulaceae","Lysimachia",NA,"Lysimachia latifolia","","species","iNaturalist","Observations","78277060","","https://www.inaturalist.org/observations/78277060","Patty","",NA,"2021-05-10",2021,5,10,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",198,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2015)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Lysimachia latifolia","(Hook.) Cholewa",496537,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Primulaceae","Lysimachia",NA,"Lysimachia latifolia","","species","iNaturalist","Observations","77989583","","https://www.inaturalist.org/observations/77989583","Patty","",NA,"2021-05-07",2021,5,7,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2015)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Monotropa uniflora","L.",49477,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Ericaceae","Monotropa",NA,"Monotropa uniflora","","species","iNaturalist","Observations","88491826","","https://www.inaturalist.org/observations/88491826","atlasgirl300","",NA,"2021-07-24",2021,7,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",7294,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"David",NA,NA,NA,NA,NA,49.394,-123.52
"Polystichum munitum","(Kaulf.) C. Presl",47751,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Dryopteridaceae","Polystichum",NA,"Polystichum munitum","","species","iNaturalist","Observations","88492552","","https://www.inaturalist.org/observations/88492552","atlasgirl300","",NA,"2021-07-24",2021,7,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",1479,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Steve Ansell",NA,NA,NA,NA,NA,49.394,-123.52
"Ranunculus repens","L.",48229,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Ranunculaceae","Ranunculus",NA,"Ranunculus repens","","species","iNaturalist","Observations","46283826","","https://www.inaturalist.org/observations/46283826","brianjanice","",NA,"2020-05-17",2020,5,17,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",102,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"brianjanice",NA,NA,NA,NA,NA,49.394,-123.52
"Ribes sanguineum var. sanguineum","Pursh",81349,"Plantae","Tracheophyta","Magnoliopsida","Saxifragales","",NA,"Grossulariaceae","Ribes",NA,"Ribes sanguineum","sanguineum","varietas","iNaturalist","Observations","41572644","","https://www.inaturalist.org/observations/41572644","Patty","",NA,"2020-04-06",2020,4,6,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",157,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Rubus laciniatus","Willd.",78891,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Rubus",NA,"Rubus laciniatus","","species","iNaturalist","Observations","95096311","","https://www.inaturalist.org/observations/95096311","Julian","",NA,"2021-09-17",2021,9,17,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",7,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Julian",NA,NA,NA,NA,NA,49.394,-123.52
"Sambucus racemosa var. arborescens","L.",1257067,"Plantae","Tracheophyta","Magnoliopsida","Dipsacales","",NA,"Viburnaceae","Sambucus",NA,"Sambucus racemosa","arborescens","varietas","iNaturalist","Observations","41669235","","https://www.inaturalist.org/observations/41669235","Patty","",NA,"2020-04-04",2020,4,4,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Tellima grandiflora","(Pursh) Douglas ex Lindl.",51655,"Plantae","Tracheophyta","Magnoliopsida","Saxifragales","",NA,"Saxifragaceae","Tellima",NA,"Tellima grandiflora","","species","iNaturalist","Observations","117911029","","https://www.inaturalist.org/observations/117911029","Rand Rudland","",NA,"2022-05-20",2022,5,20,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Ian Cruickshank",NA,NA,NA,NA,NA,49.394,-123.52
"Triteleia hyacinthina","(Lindl.) Greene",57132,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Asparagaceae","Triteleia",NA,"Triteleia hyacinthina","","species","iNaturalist","Observations","48579181","","https://www.inaturalist.org/observations/48579181","Rand Rudland","",NA,"2020-06-05",2020,6,5,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.394,-123.52
"Triteleia hyacinthina","(Lindl.) Greene",57132,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Asparagaceae","Triteleia",NA,"Triteleia hyacinthina","","species","iNaturalist","Observations","38455688","","https://www.inaturalist.org/observations/38455688","Patty","",NA,"2018-06-09",2018,6,9,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4208,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2015)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Urtica dioica","L.",51884,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Urticaceae","Urtica",NA,"Urtica dioica","","species","iNaturalist","Observations","40411752","","https://www.inaturalist.org/observations/40411752","Patty","",NA,"2020-03-21",2020,3,21,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2000)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Vaccinium parvifolium","Sm.",48354,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Ericaceae","Vaccinium",NA,"Vaccinium parvifolium","","species","iNaturalist","Observations","89745305","","https://www.inaturalist.org/observations/89745305","Patty","",NA,"2021-08-01",2021,8,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Veronica officinalis","L.",129020,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Veronica",NA,"Veronica officinalis","","species","iNaturalist","Observations","119809927","","https://www.inaturalist.org/observations/119809927","Patty","",NA,"2020-06-01",2020,6,1,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",422,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Patty",NA,NA,NA,NA,NA,49.394,-123.52
"Achillea millefolium","L.",52821,"Plantae","Tracheophyta","Magnoliopsida","Asterales","",NA,"Asteraceae","Achillea",NA,"Achillea millefolium","","species","","","","","q-10170148385","","",NA,"2020-05-18",2020,5,18,"HUMAN_OBSERVATION","",NA,NA,"","Canada","CA",65,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"exotic","SNA (2019)",NA,"",NA,NA,NA,NA,NA,49.385,-123.52
"Amelanchier alnifolia","(Nutt.) Nutt. ex M. Roem.",75415,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Amelanchier",NA,"Amelanchier alnifolia","","species","iNaturalist","Observations","62575505","","https://www.inaturalist.org/observations/62575505","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",11,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2001)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.385,-123.52
"Arbutus menziesii","Pursh",51046,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Ericaceae","Arbutus",NA,"Arbutus menziesii","","species","iNaturalist","Observations","4242614","","http://www.inaturalist.org/observations/4242614","Brian Catto","",NA,"2016-03-24",2016,3,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",15,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4? (2014)",NA,"Brian Catto",NA,NA,NA,NA,NA,49.385,-123.52
"Berberis nervosa","Pursh",75756,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Berberidaceae","Berberis",NA,"Berberis nervosa","","species","iNaturalist","Observations","115186646","","https://www.inaturalist.org/observations/115186646","coolclovers4","",NA,"2022-05-03",2022,5,3,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Spencer Quayle",NA,NA,NA,NA,NA,49.385,-123.52
"Brodiaea coronaria","(Salisb.) Engl",57126,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Asparagaceae","Brodiaea",NA,"Brodiaea coronaria","","species","iNaturalist","Observations","80442180","","https://www.inaturalist.org/observations/80442180","Richard C Till","",NA,"2020-07-11",2020,7,11,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",90,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S3S4 (2015)",NA,"judith holm",NA,NA,NA,NA,NA,49.385,-123.52
"Brodiaea coronaria","(Salisb.) Engl",57126,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Asparagaceae","Brodiaea",NA,"Brodiaea coronaria","","species","iNaturalist","Observations","42974989","","https://www.inaturalist.org/observations/42974989","Taylor Justason","",NA,"2018-06-18",2018,6,18,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",6,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S3S4 (2015)",NA,"Taylor Justason",NA,NA,NA,NA,NA,49.385,-123.52
"Brodiaea coronaria","(Salisb.) Engl",57126,"Plantae","Tracheophyta","Liliopsida","Asparagales","",NA,"Asparagaceae","Brodiaea",NA,"Brodiaea coronaria","","species","iNaturalist","Observations","42974970","","https://www.inaturalist.org/observations/42974970","Taylor Justason","",NA,"2018-06-18",2018,6,18,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S3S4 (2015)",NA,"Taylor Justason",NA,NA,NA,NA,NA,49.385,-123.52
"Cirsium vulgare","(Savi) Ten.",52989,"Plantae","Tracheophyta","Magnoliopsida","Asterales","",NA,"Asteraceae","Cirsium",NA,"Cirsium vulgare","","species","iNaturalist","Observations","54798405","","https://www.inaturalist.org/observations/54798405","jamiekathleen","",NA,"2020-07-29",2020,7,29,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",48,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"jamiekathleen",NA,NA,NA,NA,NA,49.385,-123.52
"Erythronium oregonum","Applegate",59520,"Plantae","Tracheophyta","Liliopsida","Liliales","",NA,"Liliaceae","Erythronium",NA,"Erythronium oregonum","","species","iNaturalist","Observations","4242613","","http://www.inaturalist.org/observations/4242613","Brian Catto","",NA,"2016-03-24",2016,3,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4 (2019)",NA,"Brian Catto",NA,NA,NA,NA,NA,49.385,-123.52
"Holodiscus discolor","(Pursh) Maxim.",53414,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Holodiscus",NA,"Holodiscus discolor","","species","iNaturalist","Observations","117906317","","https://www.inaturalist.org/observations/117906317","Rand Rudland","",NA,"2022-05-20",2022,5,20,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",5,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.385,-123.52
"Holodiscus discolor","(Pursh) Maxim.",53414,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Holodiscus",NA,"Holodiscus discolor","","species","iNaturalist","Observations","50326099","","https://www.inaturalist.org/observations/50326099","brianjanice","",NA,"2020-06-20",2020,6,20,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"brianjanice",NA,NA,NA,NA,NA,49.385,-123.52
"Rubus laciniatus","Willd.",78891,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Rubus",NA,"Rubus laciniatus","","species","iNaturalist","Observations","117906649","","https://www.inaturalist.org/observations/117906649","Rand Rudland","",NA,"2022-05-20",2022,5,20,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.385,-123.52
"Rubus laciniatus","Willd.",78891,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Rubus",NA,"Rubus laciniatus","","species","iNaturalist","Observations","62575542","","https://www.inaturalist.org/observations/62575542","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2001)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.385,-123.52
"Selaginella wallacei","Hieron",63875,"Plantae","Tracheophyta","Lycopodiopsida","Selaginellales","",NA,"Selaginellaceae","Selaginella",NA,"Selaginella wallacei","","species","iNaturalist","Observations","62575426","","https://www.inaturalist.org/observations/62575426","Rand Rudland","",NA,"2020-10-14",2020,10,14,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",6,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5? (2015)",NA,"Rand Rudland",NA,NA,NA,NA,NA,49.385,-123.52
"Spiraea douglasii","Hook.",62493,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Spiraea",NA,"Spiraea douglasii","","species","iNaturalist","Observations","50325916","","https://www.inaturalist.org/observations/50325916","brianjanice","",NA,"2020-06-20",2020,6,20,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",8,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"brianjanice",NA,NA,NA,NA,NA,49.385,-123.52
"Spiraea douglasii","Hook.",62493,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Spiraea",NA,"Spiraea douglasii","","species","iNaturalist","Observations","86724553","","https://www.inaturalist.org/observations/86724553","Richard C Till","",NA,"2020-07-12",2020,7,12,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",1633,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"Richard C Till",NA,NA,NA,NA,NA,49.385,-123.52
"Berberis nervosa","Pursh",75756,"Plantae","Tracheophyta","Magnoliopsida","Ranunculales","",NA,"Berberidaceae","Berberis",NA,"Berberis nervosa","","species","iNaturalist","Observations","89105711","","https://www.inaturalist.org/observations/89105711","cavelesses","",NA,"2021-07-29",2021,7,29,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",32,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2000)",NA,"cavelesses",NA,NA,NA,NA,NA,49.412,-123.5
"Daphne laureola","L.",127391,"Plantae","Tracheophyta","Magnoliopsida","Malvales","",NA,"Thymelaeaceae","Daphne",NA,"Daphne laureola","","species","","","","","q-10315874131","","",NA,"2021-03-29",2021,3,29,"HUMAN_OBSERVATION","",NA,NA,"","Canada","CA",65,"","","","",NA,NA,NA,"present",NA,NA,1,NA,"exotic","SNA (2001)",NA,"",NA,NA,NA,NA,NA,49.412,-123.5
"Digitalis purpurea","L.",53983,"Plantae","Tracheophyta","Magnoliopsida","Lamiales","",NA,"Plantaginaceae","Digitalis",NA,"Digitalis purpurea","","species","iNaturalist","Observations","85156916","","https://www.inaturalist.org/observations/85156916","jacob-burnley","",NA,"2021-06-30",2021,6,30,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",17,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"jacob-burnley",NA,NA,NA,NA,NA,49.412,-123.5
"Lathyrus latifolius","L.",61009,"Plantae","Tracheophyta","Magnoliopsida","Fabales","",NA,"Fabaceae","Lathyrus",NA,"Lathyrus latifolius","","species","iNaturalist","Observations","85157022","","https://www.inaturalist.org/observations/85157022","jacob-burnley","",NA,"2021-06-30",2021,6,30,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",19,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"jacob-burnley",NA,NA,NA,NA,NA,49.412,-123.5
"Physocarpus capitatus","(Pursh) Kuntze",57249,"Plantae","Tracheophyta","Magnoliopsida","Rosales","",NA,"Rosaceae","Physocarpus",NA,"Physocarpus capitatus","","species","iNaturalist","Observations","117266013","","https://www.inaturalist.org/observations/117266013","Else Mikkelsen","",NA,"2022-05-15",2022,5,15,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4400,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4S5 (2015)",NA,"Else Mikkelsen",NA,NA,NA,NA,NA,49.412,-123.5
"Achillea filipendulina","Lam.",157924,"Plantae","Tracheophyta","Magnoliopsida","Asterales","",NA,"Asteraceae","Achillea",NA,"Achillea filipendulina","","species","iNaturalist","Observations","133625169","","https://www.inaturalist.org/observations/133625169","Matthew Syvenky","",NA,"2022-09-03",2022,9,3,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",18,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"exotic","SNA (2019)",NA,"Matthew Syvenky",NA,NA,NA,NA,NA,49.403,-123.5
"Arbutus menziesii","Pursh",51046,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Ericaceae","Arbutus",NA,"Arbutus menziesii","","species","CM","Botany","CM319446","","BCEB4BE1-312E-4D7C-ADCD-567E8D441A8D","Lewis, W.","7030",NA,"1968-08-01",1968,8,1,"PRESERVED_SPECIMEN","Gibsons",NA,NA,"British Columbia","Canada","CA",3036,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4? (2014)",NA,"P.D. Sorensen 1987",NA,NA,NA,NA,NA,49.403,-123.5
"Arbutus menziesii","Pursh",51046,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Ericaceae","Arbutus",NA,"Arbutus menziesii","","species","iNaturalist","Observations","99020176","","https://www.inaturalist.org/observations/99020176","pbains92","",NA,"2021-10-22",2021,10,22,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",54,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4? (2014)",NA,"bps921",NA,NA,NA,NA,NA,49.403,-123.5
"Arbutus menziesii","Pursh",51046,"Plantae","Tracheophyta","Magnoliopsida","Ericales","",NA,"Ericaceae","Arbutus",NA,"Arbutus menziesii","","species","iNaturalist","Observations","50859148","","https://www.inaturalist.org/observations/50859148","John D Reynolds","",NA,"2020-06-24",2020,6,24,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",4,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S4? (2014)",NA,"John D Reynolds",NA,NA,NA,NA,NA,49.403,-123.5
"Athyrium filix-femina var. cyclosorum","(L.) Roth",52669,"Plantae","Tracheophyta","Polypodiopsida","Polypodiales","",NA,"Athyriaceae","Athyrium",NA,"Athyrium filix-femina","cyclosorum","varietas","iNaturalist","Observations","117682860","","https://www.inaturalist.org/observations/117682860","Lyrae","",NA,"2022-05-16",2022,5,16,"HUMAN_OBSERVATION","",NA,NA,"British Columbia","Canada","CA",NA,"","","","",NA,NA,NA,"present",NA,NA,NA,NA,"native","S5 (2015)",NA,"Lyrae",NA,NA,NA,NA,NA,49.403,-123.5
